% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
unnamed.c212 0 unnamed.c203 unnamed.c69 kd19 0 "v300 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c203 unnamed.c212 0 k19 0 "v300 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c243 0 unnamed.c28 unnamed.c234 kd19 0 "v301 Ras:GTP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c234 unnamed.c243 0 k19 0 "v301 Ras:GTP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c244 0 unnamed.c28 unnamed.c235 kd19 0 "v302 Ras:GTP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c235 unnamed.c244 0 k19 0 "v302 Ras:GTP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c245 0 unnamed.c28 unnamed.c236 kd19 0 "v303 Ras:GTP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c236 unnamed.c28 unnamed.c245 0 k19 0 "v303 Ras:GTP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c246 0 unnamed.c237 unnamed.c69 kd19 0 "v304 (ErbB1:ErbB2)#P:GAP:Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c237 unnamed.c246 0 k19 0 "v304 (ErbB1:ErbB2)#P:GAP:Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c247 0 unnamed.c238 unnamed.c69 kd19 0 "v305 (ErbB1:ErbB3)#P:GAP:Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c238 unnamed.c247 0 k19 0 "v305 (ErbB1:ErbB3)#P:GAP:Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c248 0 unnamed.c239 unnamed.c69 kd19 0 "v306 (ErbB1:ErbB4)#P:GAP:Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c239 unnamed.c248 0 k19 0 "v306 (ErbB1:ErbB4)#P:GAP:Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c369 0 unnamed.c28 unnamed.c363 kd19 0 "v307 Ras:GTP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c363 unnamed.c369 0 k19 0 "v307 Ras:GTP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c371 0 unnamed.c69 unnamed.c365 kd19 0 "v308 (Ras:GTP)_i +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c365 unnamed.c371 0 k19 0 "v308 (Ras:GTP)_i +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c372 0 unnamed.c28 unnamed.c366 kd19 0 "v309 Ras:GTP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c366 unnamed.c28 unnamed.c372 0 k19 0 "v309 Ras:GTP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c374 0 unnamed.c69 unnamed.c368 kd19 0 "v310 (Ras:GTP)_i +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c368 unnamed.c374 0 k19 0 "v310 (Ras:GTP)_i +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c378 0 unnamed.c43 unnamed.c366 kd20 0 "v311 Ras_activated:GTP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c366 unnamed.c43 unnamed.c378 0 k20 0 "v311 Ras_activated:GTP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c380 0 unnamed.c71 unnamed.c368 kd20 0 "v312 (Ras_activated:GTP)_i +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c368 unnamed.c380 0 k20 0 "v312 (Ras_activated:GTP)_i +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c375 0 unnamed.c43 unnamed.c363 kd20 0 "v313 Ras_activated:GTP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c363 unnamed.c375 0 k20 0 "v313 Ras_activated:GTP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c377 0 unnamed.c71 unnamed.c365 kd20 0 "v314 (Ras_activated:GTP)_i +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c365 unnamed.c377 0 k20 0 "v314 (Ras_activated:GTP)_i +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c252 0 unnamed.c234 unnamed.c43 kd20 0 "v315 (ErbB1:ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c234 unnamed.c252 0 k20 0 "v315 (ErbB1:ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c253 0 unnamed.c235 unnamed.c43 kd20 0 "v316 (ErbB1:ErbB3)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c235 unnamed.c253 0 k20 0 "v316 (ErbB1:ErbB3)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c254 0 unnamed.c236 unnamed.c43 kd20 0 "v317 (ErbB1:ErbB4)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c236 unnamed.c254 0 k20 0 "v317 (ErbB1:ErbB4)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c255 0 unnamed.c71 unnamed.c237 kd20 0 "v318 (Ras_activated:GTP)_i +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c237 unnamed.c255 0 k20 0 "v318 (Ras_activated:GTP)_i +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c256 0 unnamed.c71 unnamed.c238 kd20 0 "v319 (Ras_activated:GTP)_i +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c238 unnamed.c256 0 k20 0 "v319 (Ras_activated:GTP)_i +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c257 0 unnamed.c71 unnamed.c239 kd20 0 "v320 (Ras_activated:GTP)_i +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c239 unnamed.c257 0 k20 0 "v320 (Ras_activated:GTP)_i +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c29 0 unnamed.c25 unnamed.c43 kd20 0 "v321 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c25 unnamed.c29 0 k20 0 "v321 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c37 0 unnamed.c35 unnamed.c43 kd20 0 "v322 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras_activated:GTP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c35 unnamed.c37 0 k20 0 "v322 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras_activated:GTP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c21 0 unnamed.c71 unnamed.c19 kd20 0 "v323 (Ras_activated:GTP)_i +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c19 unnamed.c21 0 k20 0 "v323 (Ras_activated:GTP)_i +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c68 0 unnamed.c71 unnamed.c66 kd20 0 "v324 (Ras_activated:GTP)_i +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c66 unnamed.c68 0 k20 0 "v324 (Ras_activated:GTP)_i +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c216 0 unnamed.c43 unnamed.c198 kd20 0 "v325 Ras_activated:GTP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c198 unnamed.c216 0 k20 0 "v325 Ras_activated:GTP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c217 0 unnamed.c43 unnamed.c199 kd20 0 "v326 Ras_activated:GTP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c199 unnamed.c217 0 k20 0 "v326 Ras_activated:GTP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c218 0 unnamed.c43 unnamed.c200 kd20 0 "v327 Ras_activated:GTP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c200 unnamed.c218 0 k20 0 "v327 Ras_activated:GTP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c219 0 unnamed.c71 unnamed.c201 kd20 0 "v328 (Ras_activated:GTP)_i +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c201 unnamed.c219 0 k20 0 "v328 (Ras_activated:GTP)_i +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c220 0 unnamed.c71 unnamed.c202 kd20 0 "v329 (Ras_activated:GTP)_i +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c202 unnamed.c220 0 k20 0 "v329 (Ras_activated:GTP)_i +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c221 0 unnamed.c71 unnamed.c203 kd20 0 "v330 (Ras_activated:GTP)_i +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c203 unnamed.c221 0 k20 0 "v330 (Ras_activated:GTP)_i +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c309 0 unnamed.c43 unnamed.c303 kd20 0 "v331 Ras_activated:GTP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c303 unnamed.c309 0 k20 0 "v331 Ras_activated:GTP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c311 0 unnamed.c71 unnamed.c305 kd20 0 "v332 (Ras_activated:GTP)_i +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c305 unnamed.c311 0 k20 0 "v332 (Ras_activated:GTP)_i +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c321 0 unnamed.c315 unnamed.c43 kd20 0 "v333 2(ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c315 unnamed.c321 0 k20 0 "v333 2(ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c323 0 unnamed.c317 unnamed.c71 kd20 0 "v334 2(ErbB2)#P:GAP:Grb2:Sos +  (Ras_activated:GTP)_i  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c317 unnamed.c323 0 k20 0 "v334 2(ErbB2)#P:GAP:Grb2:Sos +  (Ras_activated:GTP)_i  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c402 0 unnamed.c390 unnamed.c43 kd20 0 "v335 (ErbB4:ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c390 unnamed.c402 0 k20 0 "v335 (ErbB4:ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c404 0 unnamed.c392 unnamed.c71 kd20 0 "v336 (ErbB4:ErbB2)#P:GAP:Grb2:Sos +  (Ras_activated:GTP)_i  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c392 unnamed.c404 0 k20 0 "v336 (ErbB4:ErbB2)#P:GAP:Grb2:Sos +  (Ras_activated:GTP)_i  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c399 0 unnamed.c387 unnamed.c43 kd20 0 "v337 (ErbB3:ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c43 unnamed.c387 unnamed.c399 0 k20 0 "v337 (ErbB3:ErbB2)#P:GAP:Grb2:Sos +  Ras_activated:GTP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c401 0 unnamed.c389 unnamed.c71 kd20 0 "v338 (ErbB3:ErbB2)#P:GAP:Grb2:Sos +  (Ras_activated:GTP)_i  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c71 unnamed.c389 unnamed.c401 0 k20 0 "v338 (ErbB3:ErbB2)#P:GAP:Grb2:Sos +  (Ras_activated:GTP)_i  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k20 kd20"
unnamed.c315 unnamed.c26 unnamed.c321 0 k21 0 "v339 2(ErbB2)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c321 0 unnamed.c315 unnamed.c26 kd21 0 "v339 2(ErbB2)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c317 unnamed.c26 unnamed.c323 0 k21 0 "v340 2(ErbB2)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c323 0 unnamed.c317 unnamed.c26 kd21 0 "v340 2(ErbB2)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c303 unnamed.c26 unnamed.c309 0 k21 0 "v341 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c309 0 unnamed.c303 unnamed.c26 kd21 0 "v341 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c305 unnamed.c26 unnamed.c311 0 k21 0 "v342 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c311 0 unnamed.c305 unnamed.c26 kd21 0 "v342 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c66 unnamed.c26 unnamed.c68 0 k21 0 "v343 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c68 0 unnamed.c66 unnamed.c26 kd21 0 "v343 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c19 unnamed.c26 unnamed.c21 0 k21 0 "v344 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c21 0 unnamed.c19 unnamed.c26 kd21 0 "v344 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c35 unnamed.c26 unnamed.c37 0 k21 0 "v345 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c37 0 unnamed.c35 unnamed.c26 kd21 0 "v345 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c25 unnamed.c26 unnamed.c29 0 k21 0 "v346 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c29 0 unnamed.c25 unnamed.c26 kd21 0 "v346 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  Ras:GDP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c198 unnamed.c26 unnamed.c216 0 k21 0 "v347 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c216 0 unnamed.c198 unnamed.c26 kd21 0 "v347 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c199 unnamed.c26 unnamed.c217 0 k21 0 "v348 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c217 0 unnamed.c199 unnamed.c26 kd21 0 "v348 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c200 unnamed.c26 unnamed.c218 0 k21 0 "v349 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c218 0 unnamed.c200 unnamed.c26 kd21 0 "v349 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c201 unnamed.c26 unnamed.c219 0 k21 0 "v350 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c219 0 unnamed.c201 unnamed.c26 kd21 0 "v350 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c202 unnamed.c26 unnamed.c220 0 k21 0 "v351 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c220 0 unnamed.c202 unnamed.c26 kd21 0 "v351 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
unnamed.c26 unnamed.c203 unnamed.c221 0 k21 0 "v352 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GDP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  k21 kd21"
